type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/8562698068', 'properties': {'access': 'no', 'defibrillator:location': 'Eawag Gebaude Forurm Chriesbach (= Empfang Eawag)', 'description': 'interne Betriebssanität aufbieten 058 765 88 88', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Empa Zentrale, nach Renato Figi fragen', 'phone': '+41 58 765 11 11', 'id': 'node/8562698068'}, 'geometry': {'type': 'Point', 'coordinates': [8.6096093, 47.403901]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8562698069', 'properties': {'access': 'no', 'defibrillator:location': 'Empa Gebäude NEST (= Empfang Empa)', 'description': 'interne Betriebssanität aufbieten 058 765 88 88', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Empa Zentrale, nach Renato Figi fragen', 'phone': '+41 58 765 11 11', 'id': 'node/8562698069'}, 'geometry': {'type': 'Point', 'coordinates': [8.6127555, 47.4028063]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8562819833', 'properties': {'access': 'yes', 'defibrillator:location': 'Im Eingangsbereich, auf der Innenseite, hinter einer Glasscheibe sichtbar. Am Tag frei zugänglich, in der Nacht muss geläutet werden, dass die Nachtwache den Defi aushändigen kann', 'description': '24h verfügbar / über Nachtwache', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': '24/7', 'operator': 'Senevita Im Rebberg', 'phone': '+41 44 915 80 50', 'id': 'node/8562819833'}, 'geometry': {'type': 'Point', 'coordinates': [8.6131644, 47.2889647]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8562820772', 'properties': {'access': 'yes', 'defibrillator:location': 'Im Treppenhaus vom EG bis 5. OG jeweils ein Defi', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 07:00-18:00', 'operator': 'Horst Ritzel Alterszentren Stadt Zürich', 'phone': '+41 44 412 47 48', 'id': 'node/8562820772'}, 'geometry': {'type': 'Point', 'coordinates': [8.542493, 47.4160394]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8563291289', 'properties': {'access': 'no', 'defibrillator:location': 'Empfang 3. OG, links 10m der Wand des Gebäudekerns entlang zur Kaffeeküche, Defi links neben dem Wasserspender', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00-19:00', 'operator': 'Citytrans GmbH, Silvio Libera', 'phone': '+41 44 732 14 32', 'id': 'node/8563291289'}, 'geometry': {'type': 'Point', 'coordinates': [8.4377736, 47.3996092]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8566388918', 'properties': {'access': 'yes', 'defibrillator:location': 'Niderwis 2', 'description': 'an der Aussenwand', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Gmemeinde Elsau', 'phone': '+41523687814', 'id': 'node/8566388918'}, 'geometry': {'type': 'Point', 'coordinates': [8.7926027, 47.5034155]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8568554317', 'properties': {'access': 'no', 'defibrillator:location': 'Privat in Wohnung und Fahrzeug Tiefgarage', 'description': 'zwei Defibrillatoren vergügbar ZOLL AED 3 und ZOLL AED Plus', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-So 17:00 - 07:00 ', 'operator': 'Privat und Mitarbeiter Procamed. First  Responder mit FR Rucksack im Fahrzeug', 'phone': '0765856752', 'id': 'node/8568554317'}, 'geometry': {'type': 'Point', 'coordinates': [8.6951281, 47.5017435]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8568821818', 'properties': {'access': 'yes', 'defibrillator:location': 'Aligros, Stockwerk E, Korridor vor WC in dunkelgelbem  Notfallkoffer. Automatische Auslösung Notruf 144 bei Entfernung des Koffers.', 'description': 'während Öffnungszeiten, Montag bis Samstag', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Aligros', 'phone': '+41447324242', 'id': 'node/8568821818'}, 'geometry': {'type': 'Point', 'coordinates': [8.4668578, 47.3994478]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8570534041', 'properties': {'access': 'yes', 'defibrillator:location': 'Neben dem Eingang BG Zurlinden', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Baugenossenschaft Zurlinden', 'phone': '+41 44 497 10 60', 'id': 'node/8570534041'}, 'geometry': {'type': 'Point', 'coordinates': [8.4855645, 47.375536]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8570537139', 'properties': {'access': 'yes', 'defibrillator:location': 'Wache der Stadtpolizei - Anforderung via Schalter (24h offen)', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': '24/7', 'operator': 'Stadtpolizei Winterthur', 'phone': '+41 52 267 50 80', 'id': 'node/8570537139'}, 'geometry': {'type': 'Point', 'coordinates': [8.7321427, 47.499922]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8570538942', 'properties': {'access': 'yes', 'defibrillator:location': 'Hinterer Hauseingang', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Pflege Eulachtal', 'id': 'node/8570538942'}, 'geometry': {'type': 'Point', 'coordinates': [8.7979322, 47.498714]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8570538943', 'properties': {'access': 'no', 'defibrillator:location': 'In der Lagerhalle an der Wand.', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 7:30-18:00', 'operator': 'Sulser Trading & Services', 'phone': '+41 44 847 46 45', 'id': 'node/8570538943'}, 'geometry': {'type': 'Point', 'coordinates': [8.4004238, 47.4577972]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8570538944', 'properties': {'access': 'no', 'defibrillator:location': '4. Stock beim Empfang', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 7:30-18:00', 'operator': 'Sulser Trading & Services', 'phone': '+41 44 847 46 45', 'id': 'node/8570538944'}, 'geometry': {'type': 'Point', 'coordinates': [8.3977728, 47.4578616]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8570538945', 'properties': {'access': 'no', 'defibrillator:location': 'Links vom Turnhalleneingang, im Gebäude drin', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Schule Wiesendangen, Schulverwaltung', 'phone': '052 320 60 70', 'id': 'node/8570538945'}, 'geometry': {'type': 'Point', 'coordinates': [8.8267636, 47.5404242]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8570538946', 'properties': {'access': 'no', 'defibrillator:location': 'Rechts vom Turnhalleneingang, im Gebäude', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Schule Wiesendangen, Schulverwaltung', 'phone': '052 320 60 70', 'id': 'node/8570538946'}, 'geometry': {'type': 'Point', 'coordinates': [8.7899577, 47.5236766]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8570538947', 'properties': {'access': 'no', 'defibrillator:location': 'Vor der Garderobe Lehrer', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Schule Wiesendangen, Schulverwaltung', 'phone': '052 320 60 70', 'id': 'node/8570538947'}, 'geometry': {'type': 'Point', 'coordinates': [8.7913933, 47.5233847]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8570538973', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang Süd', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Schule Elsau- Schlatt', 'phone': '052 368 70 70', 'id': 'node/8570538973'}, 'geometry': {'type': 'Point', 'coordinates': [8.8003519, 47.5021941]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8570538974', 'properties': {'access': 'yes', 'defibrillator:location': 'Im Gebäude bei der Pflege', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Pflege Eulachtal', 'phone': '052 368 61 11', 'id': 'node/8570538974'}, 'geometry': {'type': 'Point', 'coordinates': [8.7837718, 47.5021266]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8570538975', 'properties': {'access': 'yes', 'defibrillator:location': 'Im Tenniscenter / Empfang', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'TenniArena', 'phone': '052 368 78 88', 'id': 'node/8570538975'}, 'geometry': {'type': 'Point', 'coordinates': [8.7848622, 47.5029904]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8570581775', 'properties': {'access': 'no', 'defibrillator:location': '1. OG - Empfangsdesk Genossenschaft Migros Zürich', 'description': '24h verfügbar via Portier', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': '24/7', 'operator': 'Genossenschaft Migros Zürich, Adrian Eigenmann (Verantwortlich für die Betriebssanität Areal', 'phone': '+41 58 561 51 11', 'id': 'node/8570581775'}, 'geometry': {'type': 'Point', 'coordinates': [8.508537, 47.3898698]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8571024617', 'properties': {'access': 'no', 'defibrillator:location': 'Grünbeck Wasseraufbereitu Schulstrasse 163, 8105 Regensdorf ', 'description': 'Beim Haupteingang rechts an der Wand gut sichtbar montiert', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr: 07:00-16:00', 'operator': 'Grünbeck Wasseraufbereitung Schweiz GmbH', 'phone': '+41448423300', 'id': 'node/8571024617'}, 'geometry': {'type': 'Point', 'coordinates': [8.4691677, 47.4371894]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8571598717', 'properties': {'access': 'yes', 'defibrillator:location': 'Jumbo, nach Eingang links an der Wand', 'description': 'währen Öffnungszeit verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'level': '0', 'opening_hours': 'Mo-We 08:30-20:00; Th-Fr 08:40-21:00; Sa 08:00-20:00', 'operator': 'Jumbo-Markt AG', 'phone': '+848 11 33 11', 'wheelchair': 'yes', 'id': 'node/8571598717'}, 'geometry': {'type': 'Point', 'coordinates': [8.6180267, 47.4115312]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573670369', 'properties': {'access': 'no', 'defibrillator:location': 'Foyer Breitisaal', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Gemeinde Winkel', 'phone': '+41 44 864 81 11', 'id': 'node/8573670369'}, 'geometry': {'type': 'Point', 'coordinates': [8.5521819, 47.4929439]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573685300', 'properties': {'access': 'no', 'defibrillator:location': 'Direkt beim Haupteingang links an der Innenwand gut Sichtbar befestigt', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 07:00-11:45, 13:00-16:00', 'operator': 'Grünbeck Wasseraufbereitung Schweiz GmbH / Urs Grüter', 'phone': '+41 44 842 33 00', 'id': 'node/8573685300'}, 'geometry': {'type': 'Point', 'coordinates': [8.4698394, 47.4375448]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573701621', 'properties': {'access': 'yes', 'defibrillator:location': '3. Stock bei Reavita', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 07:00-19:00', 'operator': 'Reavita AG', 'phone': '+41 44 466 80 66', 'id': 'node/8573701621'}, 'geometry': {'type': 'Point', 'coordinates': [8.5106298, 47.3628967]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573760290', 'properties': {'access': 'yes', 'defibrillator:location': 'beim Empfang', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Gemeinde Küsnacht', 'id': 'node/8573760290'}, 'geometry': {'type': 'Point', 'coordinates': [8.5855137, 47.3098154]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573760291', 'properties': {'access': 'yes', 'defibrillator:location': 'beim Empfang', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Gemeinde Küsnacht', 'id': 'node/8573760291'}, 'geometry': {'type': 'Point', 'coordinates': [8.5803893, 47.3168193]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573760292', 'properties': {'access': 'yes', 'defibrillator:location': '1. OG Treppenhaus', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'operator': 'Gemeinde Küsnacht', 'id': 'node/8573760292'}, 'geometry': {'type': 'Point', 'coordinates': [8.5847815, 47.3192587]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573760293', 'properties': {'access': 'yes', 'defibrillator:location': 'Foyer EG neben Eingang', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'operator': 'Gemeinde Küsnacht', 'id': 'node/8573760293'}, 'geometry': {'type': 'Point', 'coordinates': [8.584188, 47.3164732]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573760294', 'properties': {'access': 'yes', 'defibrillator:location': 'bei der Kasse', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'operator': 'Gemeinde Küsnacht', 'id': 'node/8573760294'}, 'geometry': {'type': 'Point', 'coordinates': [8.576842599999999, 47.3228268]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573760295', 'properties': {'access': 'yes', 'defibrillator:location': 'bei der Kasse', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'operator': 'Gemeinde Küsnacht', 'id': 'node/8573760295'}, 'geometry': {'type': 'Point', 'coordinates': [8.5836402, 47.3100881]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573760296', 'properties': {'access': 'yes', 'defibrillator:location': 'beim Sportplatz', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Gemeinde Küsnacht', 'id': 'node/8573760296'}, 'geometry': {'type': 'Point', 'coordinates': [8.6071417, 47.328503]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573760297', 'properties': {'access': 'yes', 'defibrillator:location': 'Sanitätszimmer', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Gemeinde Küsnacht', 'id': 'node/8573760297'}, 'geometry': {'type': 'Point', 'coordinates': [8.6066589, 47.3275095]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573760298', 'properties': {'access': 'yes', 'defibrillator:location': 'Curling-Halle', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Gemeinde Küsnacht', 'id': 'node/8573760298'}, 'geometry': {'type': 'Point', 'coordinates': [8.6063665, 47.3280521]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573760299', 'properties': {'access': 'yes', 'defibrillator:location': 'Im Foyer des Singsaal', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00-22:00', 'operator': 'Gemeinde Küsnacht', 'id': 'node/8573760299'}, 'geometry': {'type': 'Point', 'coordinates': [8.5809915, 47.3165257]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573760300', 'properties': {'access': 'yes', 'defibrillator:location': 'bei Turnhalle', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00-22:00', 'operator': 'Gemeinde Küsnacht', 'id': 'node/8573760300'}, 'geometry': {'type': 'Point', 'coordinates': [8.6351976, 47.3206142]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573760301', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang Turnhalle', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00-22:00', 'operator': 'Gemeinde Küsnacht', 'id': 'node/8573760301'}, 'geometry': {'type': 'Point', 'coordinates': [8.6028582, 47.3262005]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573760302', 'properties': {'access': 'yes', 'defibrillator:location': 'EG Turnhalle im Korridor', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00-22:00', 'operator': 'Gemeinde Küsnacht', 'id': 'node/8573760302'}, 'geometry': {'type': 'Point', 'coordinates': [8.5874543, 47.3255087]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573760303', 'properties': {'access': 'yes', 'defibrillator:location': '2. UG Sanitätszimmer in Turnhalle', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00-22:00', 'operator': 'Gemeinde Küsnacht', 'id': 'node/8573760303'}, 'geometry': {'type': 'Point', 'coordinates': [8.5781765, 47.326525]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573760304', 'properties': {'access': 'yes', 'defibrillator:location': 'In Turnhalle 1. UG', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 07:00-22:00', 'operator': 'Gemeinde Küsnacht', 'id': 'node/8573760304'}, 'geometry': {'type': 'Point', 'coordinates': [8.5821623, 47.3202751]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573830431', 'properties': {'access': 'yes', 'defibrillator:location': 'Im Gemeindehaus 1. Geschoss, links neben Schalter Einwohnerdienste an der Wand.', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo 08:00-11:30,13:30-18:00; Tu-Th 08:00-11:30,13:30-16:30; Fr 07:00-15:00', 'operator': 'Gemeindeverwaltung Kilchberg', 'id': 'node/8573830431'}, 'geometry': {'type': 'Point', 'coordinates': [8.5450818, 47.3246747]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573912085', 'properties': {'access': 'yes', 'defibrillator:location': 'In der Apotheke', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00-19:00; Sa 08:00-17:00', 'operator': 'Apotheke Küsnacht', 'phone': '+41 44 910 04 04', 'id': 'node/8573912085'}, 'geometry': {'type': 'Point', 'coordinates': [8.5816738, 47.318419]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8573989124', 'properties': {'access': 'yes', 'defibrillator:location': 'Hauseingang', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'id': 'node/8573989124'}, 'geometry': {'type': 'Point', 'coordinates': [8.5496002, 47.4044888]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574001445', 'properties': {'access': 'yes', 'defibrillator:location': 'Hauseingang', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'id': 'node/8574001445'}, 'geometry': {'type': 'Point', 'coordinates': [8.5501089, 47.4040901]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574099763', 'properties': {'access': 'no', 'defibrillator:location': 'Treppenhaus EG', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Su 06:00-23:00', 'operator': 'Gemeinde Männedorf, Facility Management', 'phone': '+41 44 921 67 69', 'id': 'node/8574099763'}, 'geometry': {'type': 'Point', 'coordinates': [8.6951268, 47.2533095]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574115090', 'properties': {'access': 'yes', 'defibrillator:location': 'Defibrillator ist beim Eingang der Turnhalle Schache Delta in einem Kasten (von Aussen zugänglich)', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Gemeindeverwaltung Hedingen', 'phone': '+41 44 762 25 25', 'id': 'node/8574115090'}, 'geometry': {'type': 'Point', 'coordinates': [8.445261, 47.2966832]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574210685', 'properties': {'access': 'no', 'defibrillator:location': 'beim Haupteingang', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Uster', 'id': 'node/8574210685'}, 'geometry': {'type': 'Point', 'coordinates': [8.7169956, 47.3369169]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574210686', 'properties': {'access': 'no', 'defibrillator:location': 'beim Haupteingang', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Uster', 'id': 'node/8574210686'}, 'geometry': {'type': 'Point', 'coordinates': [8.7259769, 47.352008]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574210687', 'properties': {'access': 'no', 'defibrillator:location': 'Sanitätsraum', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Uster', 'id': 'node/8574210687'}, 'geometry': {'type': 'Point', 'coordinates': [8.6916908, 47.3416431]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574210688', 'properties': {'access': 'no', 'defibrillator:location': 'Bademeisterraum', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Uster', 'id': 'node/8574210688'}, 'geometry': {'type': 'Point', 'coordinates': [8.7213287, 47.3469105]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574210689', 'properties': {'access': 'no', 'defibrillator:location': 'im Garderobengebäude', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Uster', 'id': 'node/8574210689'}, 'geometry': {'type': 'Point', 'coordinates': [8.7253922, 47.3447878]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574210690', 'properties': {'access': 'no', 'defibrillator:location': 'öffentliches WC', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': '24/7', 'operator': 'Stadt Uster', 'id': 'node/8574210690'}, 'geometry': {'type': 'Point', 'coordinates': [8.7255961, 47.3598921]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574210691', 'properties': {'access': 'no', 'defibrillator:location': 'Sanitätsraum', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Uster', 'id': 'node/8574210691'}, 'geometry': {'type': 'Point', 'coordinates': [8.7256336, 47.3604095]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574210692', 'properties': {'access': 'no', 'defibrillator:location': 'Bademeisterraum', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Uster', 'id': 'node/8574210692'}, 'geometry': {'type': 'Point', 'coordinates': [8.726449, 47.3594124]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574210693', 'properties': {'access': 'no', 'defibrillator:location': 'beim Haupteingang', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Uster', 'id': 'node/8574210693'}, 'geometry': {'type': 'Point', 'coordinates': [8.7191574, 47.3486833]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574210694', 'properties': {'access': 'no', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Uster', 'id': 'node/8574210694'}, 'geometry': {'type': 'Point', 'coordinates': [8.7234335, 47.3503298]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574210695', 'properties': {'access': 'no', 'defibrillator:location': 'im Stadthoofsaal', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Uster', 'id': 'node/8574210695'}, 'geometry': {'type': 'Point', 'coordinates': [8.7154721, 47.3488651]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574210696', 'properties': {'access': 'no', 'defibrillator:location': 'Turnhalle', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Uster', 'id': 'node/8574210696'}, 'geometry': {'type': 'Point', 'coordinates': [8.7306386, 47.345831]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574210697', 'properties': {'access': 'no', 'defibrillator:location': 'in der Turnhalle', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Uster', 'id': 'node/8574210697'}, 'geometry': {'type': 'Point', 'coordinates': [8.7175173, 47.3603972]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574210698', 'properties': {'access': 'no', 'defibrillator:location': 'Bootshaus (San-Rucksäcke)', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Uster', 'id': 'node/8574210698'}, 'geometry': {'type': 'Point', 'coordinates': [8.6913737, 47.3409442]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574210699', 'properties': {'access': 'no', 'defibrillator:location': 'EG Eingang Verwaltungsgebäude', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Uster', 'id': 'node/8574210699'}, 'geometry': {'type': 'Point', 'coordinates': [8.6931896, 47.3505469]}}"
